Country,Region,Year,Gender,Indicator,Value
Brazil,Latin America & Caribbean,2011,Male,Digital Payments,61.4
Brazil,Latin America & Caribbean,2011,Female,Account Ownership,58.0
Brazil,Latin America & Caribbean,2011,Female,Digital Payments,51.3
Brazil,Latin America & Caribbean,2014,Male,Account Ownership,24.2
Brazil,Latin America & Caribbean,2014,Male,Digital Payments,82.6
Brazil,Latin America & Caribbean,2014,Female,Account Ownership,28.6
Brazil,Latin America & Caribbean,2014,Female,Digital Payments,20.0
Brazil,Latin America & Caribbean,2017,Male,Account Ownership,90.8
Brazil,Latin America & Caribbean,2017,Male,Digital Payments,63.0
Brazil,Latin America & Caribbean,2017,Female,Account Ownership,85.2
Brazil,Latin America & Caribbean,2017,Female,Digital Payments,12.2
Brazil,Latin America & Caribbean,2021,Male,Account Ownership,73.1
Brazil,Latin America & Caribbean,2021,Male,Digital Payments,22.0
Brazil,Latin America & Caribbean,2021,Female,Account Ownership,62.6
Brazil,Latin America & Caribbean,2021,Female,Digital Payments,44.5
Mexico,Latin America & Caribbean,2011,Male,Account Ownership,60.1
Mexico,Latin America & Caribbean,2011,Male,Digital Payments,61.8
Mexico,Latin America & Caribbean,2011,Female,Account Ownership,70.1
Mexico,Latin America & Caribbean,2011,Female,Digital Payments,90.7
Mexico,Latin America & Caribbean,2014,Male,Account Ownership,31.5
Mexico,Latin America & Caribbean,2014,Male,Digital Payments,89.6
Mexico,Latin America & Caribbean,2014,Female,Account Ownership,56.7
Mexico,Latin America & Caribbean,2014,Female,Digital Payments,85.2
Mexico,Latin America & Caribbean,2017,Male,Account Ownership,53.6
Mexico,Latin America & Caribbean,2017,Male,Digital Payments,19.3
Mexico,Latin America & Caribbean,2017,Female,Account Ownership,21.2
Mexico,Latin America & Caribbean,2017,Female,Digital Payments,27.2
Mexico,Latin America & Caribbean,2021,Male,Account Ownership,89.5
Mexico,Latin America & Caribbean,2021,Male,Digital Payments,68.4
Mexico,Latin America & Caribbean,2021,Female,Account Ownership,95.6
Mexico,Latin America & Caribbean,2021,Female,Digital Payments,52.9
Germany,Europe & Central Asia,2011,Male,Account Ownership,64.2
Germany,Europe & Central Asia,2011,Male,Digital Payments,13.6
Germany,Europe & Central Asia,2011,Female,Account Ownership,97.2
Germany,Europe & Central Asia,2011,Female,Digital Payments,11.3
Germany,Europe & Central Asia,2014,Male,Account Ownership,40.7
Germany,Europe & Central Asia,2014,Male,Digital Payments,22.5
Germany,Europe & Central Asia,2014,Female,Account Ownership,48.2
Germany,Europe & Central Asia,2014,Female,Digital Payments,19.5
Germany,Europe & Central Asia,2017,Male,Account Ownership,34.5
Germany,Europe & Central Asia,2017,Male,Digital Payments,48.9
Germany,Europe & Central Asia,2017,Female,Account Ownership,70.3
Germany,Europe & Central Asia,2017,Female,Digital Payments,63.4
Germany,Europe & Central Asia,2021,Male,Account Ownership,76.3
Germany,Europe & Central Asia,2021,Male,Digital Payments,21.6
Germany,Europe & Central Asia,2021,Female,Account Ownership,40.3
Germany,Europe & Central Asia,2021,Female,Digital Payments,60.5
France,Europe & Central Asia,2011,Male,Account Ownership,80.1
France,Europe & Central Asia,2011,Male,Digital Payments,77.3
France,Europe & Central Asia,2011,Female,Account Ownership,60.8
France,Europe & Central Asia,2011,Female,Digital Payments,12.2
France,Europe & Central Asia,2014,Male,Account Ownership,89.4
France,Europe & Central Asia,2014,Male,Digital Payments,88.2
France,Europe & Central Asia,2014,Female,Account Ownership,95.9
France,Europe & Central Asia,2014,Female,Digital Payments,62.5
France,Europe & Central Asia,2017,Male,Account Ownership,94.6
France,Europe & Central Asia,2017,Male,Digital Payments,93.6
France,Europe & Central Asia,2017,Female,Account Ownership,33.9
France,Europe & Central Asia,2017,Female,Digital Payments,35.6
France,Europe & Central Asia,2021,Male,Account Ownership,39.9
France,Europe & Central Asia,2021,Male,Digital Payments,16.6
France,Europe & Central Asia,2021,Female,Account Ownership,52.1
France,Europe & Central Asia,2021,Female,Digital Payments,80.7
Indonesia,East Asia & Pacific,2011,Male,Account Ownership,46.1
Indonesia,East Asia & Pacific,2011,Male,Digital Payments,10.8
Indonesia,East Asia & Pacific,2011,Female,Account Ownership,48.9
Indonesia,East Asia & Pacific,2011,Female,Digital Payments,76.7
Indonesia,East Asia & Pacific,2014,Male,Account Ownership,87.8
Indonesia,East Asia & Pacific,2014,Male,Digital Payments,28.6
Indonesia,East Asia & Pacific,2014,Female,Account Ownership,80.5
Indonesia,East Asia & Pacific,2014,Female,Digital Payments,87.5
Indonesia,East Asia & Pacific,2017,Male,Account Ownership,39.7
Indonesia,East Asia & Pacific,2017,Male,Digital Payments,20.0
Indonesia,East Asia & Pacific,2017,Female,Account Ownership,70.3
Indonesia,East Asia & Pacific,2017,Female,Digital Payments,68.0
Indonesia,East Asia & Pacific,2021,Male,Account Ownership,64.0
Indonesia,East Asia & Pacific,2021,Male,Digital Payments,86.6
Indonesia,East Asia & Pacific,2021,Female,Account Ownership,74.6
Indonesia,East Asia & Pacific,2021,Female,Digital Payments,64.9
Philippines,East Asia & Pacific,2011,Male,Account Ownership,20.3
Philippines,East Asia & Pacific,2011,Male,Digital Payments,72.1
Philippines,East Asia & Pacific,2011,Female,Account Ownership,55.5
Philippines,East Asia & Pacific,2011,Female,Digital Payments,65.2
Philippines,East Asia & Pacific,2014,Male,Account Ownership,61.2
Philippines,East Asia & Pacific,2014,Male,Digital Payments,66.5
Philippines,East Asia & Pacific,2014,Female,Account Ownership,23.2
Philippines,East Asia & Pacific,2014,Female,Digital Payments,72.0
Philippines,East Asia & Pacific,2017,Male,Account Ownership,49.2
Philippines,East Asia & Pacific,2017,Male,Digital Payments,79.4
Philippines,East Asia & Pacific,2017,Female,Account Ownership,86.7
Philippines,East Asia & Pacific,2017,Female,Digital Payments,31.3
Philippines,East Asia & Pacific,2021,Male,Account Ownership,72.7
Philippines,East Asia & Pacific,2021,Male,Digital Payments,31.9
Philippines,East Asia & Pacific,2021,Female,Account Ownership,24.9
Philippines,East Asia & Pacific,2021,Female,Digital Payments,73.1
